###########################################################################################################################################################
# mRo Control ONE Autopilot
# STM32H747-based + 32MB external flash
# -40C->125C temperature operating range
# 16x PWM / IO - DMA capable 3v3 logic
# Connectors: LSHM-140 series
# 2x IMUs (IIM-42652 and ASM330LHH)+ MMC5983 Mag
# ILPS22QSTR Baro, FRAM (256Bb)
# 3x TELEM ports (w/flow control)
# 2x GPS ports (serial+independent I2C)
# 1x extra UART (+1 labeled as FrSky)
# 2x external I2C, 1x external SPI, 1x SDIO/SDMMC (independent from SD)
# 2x CAN
# 10x GPIO pins (AUX)
# 8x Analog inputs (0-3.3V)
# 10/100M Ethernet
# Onboard 3 color LED
# SDCard bay (with muxed external lanes in connector)
# Uncased Weight and Dimensions:
# Weight: 10.54g (.3718oz)
# Width:  
# Length: 
# M10125A - Initial Release May 2023
###########################################################################################################################################################

MCU STM32H7xx STM32H747xx
#PH10 TIM5_CH1 TIM5 PWM(10) GPIO(59)
#PH11 TIM5_CH2 TIM5 PWM(11) GPIO(60)
#PH12 TIM5_CH3 TIM5 PWM(12) GPIO(61)
#PI0  TIM5_CH4 TIM5 PWM() GPIO()

#PI5  TIM8_CH1 TIM8 PWM(13) GPIO(62)
#PI6  TIM8_CH2 TIM8 PWM(14) GPIO(63)
#PI7  TIM8_CH3 TIM8 PWM(15) GPIO(64)
#PI2  TIM8_CH4 TIM8 PWM(16) GPIO(65)

#GPIO outputs
#PK2 GPIO(66)

# Now some defines for logging and terrain data files.
define HAL_BOARD_LOG_DIRECTORY "/APM/LOGS"
define HAL_BOARD_TERRAIN_DIRECTORY "/APM/TERRAIN"

# Enable RAMTROM parameter storage.
define HAL_WITH_RAMTRON 1

# Enable FAT filesystem support (needs a microSD defined via SDMMC).
define HAL_OS_FATFS_IO 1

# LED setup for PixracerLED driver
define HAL_HAVE_PIXRACER_LED

define HAL_GPIO_LED_ON  0
define HAL_GPIO_LED_OFF 1

PH6  LED_R OUTPUT HIGH GPIO(0)
PF7  LED_G OUTPUT HIGH GPIO(1)
PH9  LED_B OUTPUT HIGH GPIO(2)

define HAL_GPIO_A_LED_PIN 0
define HAL_GPIO_B_LED_PIN 1
define HAL_GPIO_C_LED_PIN 2

IMU Invensensev3 SPI:iim42652 ROTATION_NONE

#COMPASS MMC5XX3 SPI:mmc5983 false ROTATION_ROLL_180

#BARO LPS2XH I2C:0:0x5C

define HAL_PROBE_EXTERNAL_I2C_COMPASSES

#DMA_PRIORITY SDMMC*

#EXT_FLASH_SIZE_MB 32
#INT_FLASH_PRIMARY 1
# EXT_FLASH_RESERVE_START_KB 1024
# EXT_FLASH_RESERVE_END_KB 448
